#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 282066944 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=3042, tid=3049
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/geco/PycharmProjects/Social_network_user_prediction/core.3042)
#

---------------  S U M M A R Y ------------

Command Line: -Dapp.name=browsermob-proxy -Dbasedir=/home/geco/PycharmProjects/Social_network_user_prediction/browsermob-proxy-2.1.4 /home/geco/PycharmProjects/Social_network_user_prediction/browsermob-proxy-2.1.4/lib/browsermob-dist-2.1.4.jar --port=8080

Host: Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz, 4 cores, 7G, Ubuntu 18.04.3 LTS
Time: Mon Dec  9 09:41:21 2019 EET elapsed time: 1497 seconds (0d 0h 24m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00007f71b416c800):  VMThread "VM Thread" [stack: 0x00007f718d5fe000,0x00007f718d6fe000] [id=3049]

Stack: [0x00007f718d5fe000,0x00007f718d6fe000],  sp=0x00007f718d6fbff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f70c64d9eb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f71500f4000


---------------  P R O C E S S  ---------------

Threads class SMR info:
7f70ef1f4000-7f70ef2f1000 rw-p 00000000 00:00 0 
7f70ef2f1000-7f70ef2f5000 ---p 00000000 00:00 0 
7f70ef2f5000-7f70ef3f2000 rw-p 00000000 00:00 0 
7f70ef3f2000-7f70ef3f6000 ---p 00000000 00:00 0 
7f70ef3f6000-7f70ef4f3000 rw-p 00000000 00:00 0 
7f70ef4f3000-7f70ef4f7000 ---p 00000000 00:00 0 
7f70ef4f7000-7f70ef5f4000 rw-p 00000000 00:00 0 
7f70ef5f4000-7f70ef5f8000 ---p 00000000 00:00 0 
7f70ef5f8000-7f70ef6f5000 rw-p 00000000 00:00 0 
7f70ef6f5000-7f70ef6f9000 ---p 00000000 00:00 0 
7f70ef6f9000-7f70ef7f6000 rw-p 00000000 00:00 0 
7f70ef7f6000-7f70ef7fa000 ---p 00000000 00:00 0 
7f70ef7fa000-7f70ef8f7000 rw-p 00000000 00:00 0 
7f70ef8f7000-7f70ef8fb000 ---p 00000000 00:00 0 
7f70ef8fb000-7f70ef9f8000 rw-p 00000000 00:00 0 
7f70ef9f8000-7f70ef9fc000 ---p 00000000 00:00 0 
7f70ef9fc000-7f70efaf9000 rw-p 00000000 00:00 0 
7f70efaf9000-7f70efafd000 ---p 00000000 00:00 0 
7f70efafd000-7f70efbfa000 rw-p 00000000 00:00 0 
7f70efbfa000-7f70efbfe000 ---p 00000000 00:00 0 
7f70efbfe000-7f70efcfb000 rw-p 00000000 00:00 0 
7f70efcfb000-7f70efcff000 ---p 00000000 00:00 0 
7f70efcff000-7f70efdfc000 rw-p 00000000 00:00 0 
7f70efdfc000-7f70efe00000 ---p 00000000 00:00 0 
7f70efe00000-7f70efefd000 rw-p 00000000 00:00 0 
7f70efefd000-7f70eff01000 ---p 00000000 00:00 0 
7f70eff01000-7f70efffe000 rw-p 00000000 00:00 0 
7f70efffe000-7f70f0002000 ---p 00000000 00:00 0 
7f70f0002000-7f70f00ff000 rw-p 00000000 00:00 0 
7f70f00ff000-7f70f0103000 ---p 00000000 00:00 0 
7f70f0103000-7f70f0200000 rw-p 00000000 00:00 0 
7f70f0200000-7f70f0204000 ---p 00000000 00:00 0 
7f70f0204000-7f70f0301000 rw-p 00000000 00:00 0 
7f70f0301000-7f70f0305000 ---p 00000000 00:00 0 
7f70f0305000-7f70f0402000 rw-p 00000000 00:00 0 
7f70f0402000-7f70f0406000 ---p 00000000 00:00 0 
7f70f0406000-7f70f0503000 rw-p 00000000 00:00 0 
7f70f0503000-7f70f0507000 ---p 00000000 00:00 0 
7f70f0507000-7f70f0604000 rw-p 00000000 00:00 0 
7f70f0604000-7f70f0608000 ---p 00000000 00:00 0 
7f70f0608000-7f70f0705000 rw-p 00000000 00:00 0 
7f70f0705000-7f70f0709000 ---p 00000000 00:00 0 
7f70f0709000-7f70f0806000 rw-p 00000000 00:00 0 
7f70f0806000-7f70f080a000 ---p 00000000 00:00 0 
7f70f080a000-7f70f0907000 rw-p 00000000 00:00 0 
7f70f0907000-7f70f090b000 ---p 00000000 00:00 0 
7f70f090b000-7f70f0a08000 rw-p 00000000 00:00 0 
7f70f0a08000-7f70f0a0c000 ---p 00000000 00:00 0 
7f70f0a0c000-7f70f0b09000 rw-p 00000000 00:00 0 
7f70f0b09000-7f70f0b0d000 ---p 00000000 00:00 0 
7f70f0b0d000-7f70f0c0a000 rw-p 00000000 00:00 0 
7f70f0c0a000-7f70f0c0e000 ---p 00000000 00:00 0 
7f70f0c0e000-7f70f0d0b000 rw-p 00000000 00:00 0 
7f70f0d0b000-7f70f0d0f000 ---p 00000000 00:00 0 
7f70f0d0f000-7f70f0e0c000 rw-p 00000000 00:00 0 
7f70f0e0c000-7f70f0e10000 ---p 00000000 00:00 0 
7f70f0e10000-7f70f0f0d000 rw-p 00000000 00:00 0 
7f70f0f0d000-7f70f0f11000 ---p 00000000 00:00 0 
7f70f0f11000-7f70f100e000 rw-p 00000000 00:00 0 
7f70f100e000-7f70f1012000 ---p 00000000 00:00 0 
7f70f1012000-7f70f110f000 rw-p 00000000 00:00 0 
7f70f110f000-7f70f1113000 ---p 00000000 00:00 0 
7f70f1113000-7f70f1210000 rw-p 00000000 00:00 0 
7f70f1210000-7f70f1214000 ---p 00000000 00:00 0 
7f70f1214000-7f70f1311000 rw-p 00000000 00:00 0 
7f70f1311000-7f70f1315000 ---p 00000000 00:00 0 
7f70f1315000-7f70f1412000 rw-p 00000000 00:00 0 
7f70f1412000-7f70f1416000 ---p 00000000 00:00 0 
7f70f1416000-7f70f1513000 rw-p 00000000 00:00 0 
7f70f1513000-7f70f1517000 ---p 00000000 00:00 0 
7f70f1517000-7f70f1614000 rw-p 00000000 00:00 0 
7f70f1614000-7f70f1618000 ---p 00000000 00:00 0 
7f70f1618000-7f70f1715000 rw-p 00000000 00:00 0 
7f70f1715000-7f70f1719000 ---p 00000000 00:00 0 
7f70f1719000-7f70f1816000 rw-p 00000000 00:00 0 
7f70f1816000-7f70f181a000 ---p 00000000 00:00 0 
7f70f181a000-7f70f1917000 rw-p 00000000 00:00 0 
7f70f1917000-7f70f191b000 ---p 00000000 00:00 0 
7f70f191b000-7f70f1a18000 rw-p 00000000 00:00 0 
7f70f1a18000-7f70f1a1c000 ---p 00000000 00:00 0 
7f70f1a1c000-7f70f1b19000 rw-p 00000000 00:00 0 
7f70f1b19000-7f70f1b1d000 ---p 00000000 00:00 0 
7f70f1b1d000-7f70f1c1a000 rw-p 00000000 00:00 0 
7f70f1c1a000-7f70f1c1e000 ---p 00000000 00:00 0 
7f70f1c1e000-7f70f1d1b000 rw-p 00000000 00:00 0 
7f70f1d1b000-7f70f1d1f000 ---p 00000000 00:00 0 
7f70f1d1f000-7f70f1e1c000 rw-p 00000000 00:00 0 
7f70f1e1c000-7f70f1e20000 ---p 00000000 00:00 0 
7f70f1e20000-7f70f1f1d000 rw-p 00000000 00:00 0 
7f70f1f1d000-7f70f1f21000 ---p 00000000 00:00 0 
7f70f1f21000-7f70f201e000 rw-p 00000000 00:00 0 
7f70f201e000-7f70f2022000 ---p 00000000 00:00 0 
7f70f2022000-7f70f211f000 rw-p 00000000 00:00 0 
7f70f211f000-7f70f2123000 ---p 00000000 00:00 0 
7f70f2123000-7f70f2220000 rw-p 00000000 00:00 0 
7f70f2220000-7f70f2224000 ---p 00000000 00:00 0 
7f70f2224000-7f70f2321000 rw-p 00000000 00:00 0 
7f70f2321000-7f70f2325000 ---p 00000000 00:00 0 
7f70f2325000-7f70f2422000 rw-p 00000000 00:00 0 
7f70f2422000-7f70f2426000 ---p 00000000 00:00 0 
7f70f2426000-7f70f2523000 rw-p 00000000 00:00 0 
7f70f2523000-7f70f2527000 ---p 00000000 00:00 0 
7f70f2527000-7f70f2624000 rw-p 00000000 00:00 0 
7f70f2624000-7f70f2628000 ---p 00000000 00:00 0 
7f70f2628000-7f70f2725000 rw-p 00000000 00:00 0 
7f70f2725000-7f70f2729000 ---p 00000000 00:00 0 
7f70f2729000-7f70f2826000 rw-p 00000000 00:00 0 
7f70f2826000-7f70f282a000 ---p 00000000 00:00 0 
7f70f282a000-7f70f2927000 rw-p 00000000 00:00 0 
7f70f2927000-7f70f292b000 ---p 00000000 00:00 0 
7f70f292b000-7f70f2a28000 rw-p 00000000 00:00 0 
7f70f2a28000-7f70f2a2c000 ---p 00000000 00:00 0 
7f70f2a2c000-7f70f2b29000 rw-p 00000000 00:00 0 
7f70f2b29000-7f70f2b2d000 ---p 00000000 00:00 0 
7f70f2b2d000-7f70f2c2a000 rw-p 00000000 00:00 0 
7f70f2c2a000-7f70f2c2e000 ---p 00000000 00:00 0 
7f70f2c2e000-7f70f2d2b000 rw-p 00000000 00:00 0 
7f70f2d2b000-7f70f2d2f000 ---p 00000000 00:00 0 
7f70f2d2f000-7f70f2e2c000 rw-p 00000000 00:00 0 
7f70f2e2c000-7f70f2e30000 ---p 00000000 00:00 0 
7f70f2e30000-7f70f2f2d000 rw-p 00000000 00:00 0 
7f70f2f2d000-7f70f2f31000 ---p 00000000 00:00 0 
7f70f2f31000-7f70f302e000 rw-p 00000000 00:00 0 
7f70f302e000-7f70f3032000 ---p 00000000 00:00 0 
7f70f3032000-7f70f312f000 rw-p 00000000 00:00 0 
7f70f312f000-7f70f3133000 ---p 00000000 00:00 0 
7f70f3133000-7f70f3230000 rw-p 00000000 00:00 0 
7f70f3230000-7f70f3234000 ---p 00000000 00:00 0 
7f70f3234000-7f70f3331000 rw-p 00000000 00:00 0 
7f70f3331000-7f70f3335000 ---p 00000000 00:00 0 
7f70f3335000-7f70f3432000 rw-p 00000000 00:00 0 
7f70f3432000-7f70f3436000 ---p 00000000 00:00 0 
7f70f3436000-7f70f3533000 rw-p 00000000 00:00 0 
7f70f3533000-7f70f3537000 ---p 00000000 00:00 0 
7f70f3537000-7f70f3634000 rw-p 00000000 00:00 0 
7f70f3634000-7f70f3638000 ---p 00000000 00:00 0 
7f70f3638000-7f70f3735000 rw-p 00000000 00:00 0 
7f70f3735000-7f70f3739000 ---p 00000000 00:00 0 
7f70f3739000-7f70f3836000 rw-p 00000000 00:00 0 
7f70f3836000-7f70f383a000 ---p 00000000 00:00 0 
7f70f383a000-7f70f3937000 rw-p 00000000 00:00 0 
7f70f3937000-7f70f393b000 ---p 00000000 00:00 0 
7f70f393b000-7f70f3a38000 rw-p 00000000 00:00 0 
7f70f3a38000-7f70f3a3c000 ---p 00000000 00:00 0 
7f70f3a3c000-7f70f3b39000 rw-p 00000000 00:00 0 
7f70f3b39000-7f70f3b3d000 ---p 00000000 00:00 0 
7f70f3b3d000-7f70f3c3a000 rw-p 00000000 00:00 0 
7f70f3c3a000-7f70f3c3e000 ---p 00000000 00:00 0 
7f70f3c3e000-7f70f3d3b000 rw-p 00000000 00:00 0 
7f70f3d3b000-7f70f3d3f000 ---p 00000000 00:00 0 
7f70f3d3f000-7f70f3e3c000 rw-p 00000000 00:00 0 
7f70f3e3c000-7f70f3e40000 ---p 00000000 00:00 0 
7f70f3e40000-7f70f3f3d000 rw-p 00000000 00:00 0 
7f70f3f3d000-7f70f3f41000 ---p 00000000 00:00 0 
7f70f3f41000-7f70f403e000 rw-p 00000000 00:00 0 
7f70f403e000-7f70f4042000 ---p 00000000 00:00 0 
7f70f4042000-7f70f413f000 rw-p 00000000 00:00 0 
7f70f413f000-7f70f4143000 ---p 00000000 00:00 0 
7f70f4143000-7f70f4240000 rw-p 00000000 00:00 0 
7f70f4240000-7f70f4244000 ---p 00000000 00:00 0 
7f70f4244000-7f70f4341000 rw-p 00000000 00:00 0 
7f70f4341000-7f70f4345000 ---p 00000000 00:00 0 
7f70f4345000-7f70f4442000 rw-p 00000000 00:00 0 
7f70f4442000-7f70f4446000 ---p 00000000 00:00 0 
7f70f4446000-7f70f4543000 rw-p 00000000 00:00 0 
7f70f4543000-7f70f4547000 ---p 00000000 00:00 0 
7f70f4547000-7f70f4644000 rw-p 00000000 00:00 0 
7f70f4644000-7f70f4648000 ---p 00000000 00:00 0 
7f70f4648000-7f70f4745000 rw-p 00000000 00:00 0 
7f70f4745000-7f70f4749000 ---p 00000000 00:00 0 
7f70f4749000-7f70f4846000 rw-p 00000000 00:00 0 
7f70f4846000-7f70f484a000 ---p 00000000 00:00 0 
7f70f484a000-7f70f4947000 rw-p 00000000 00:00 0 
7f70f4947000-7f70f494b000 ---p 00000000 00:00 0 
7f70f494b000-7f70f4a48000 rw-p 00000000 00:00 0 
7f70f4a48000-7f70f4a4c000 ---p 00000000 00:00 0 
7f70f4a4c000-7f70f4b49000 rw-p 00000000 00:00 0 
7f70f4b49000-7f70f4b4d000 ---p 00000000 00:00 0 
7f70f4b4d000-7f70f4c4a000 rw-p 00000000 00:00 0 
7f70f4c4a000-7f70f4c4e000 ---p 00000000 00:00 0 
7f70f4c4e000-7f70f4d4b000 rw-p 00000000 00:00 0 
7f70f4d4b000-7f70f4d4f000 ---p 00000000 00:00 0 
7f70f4d4f000-7f70f4e4c000 rw-p 00000000 00:00 0 
7f70f4e4c000-7f70f4e50000 ---p 00000000 00:00 0 
7f70f4e50000-7f70f4f4d000 rw-p 00000000 00:00 0 
7f70f4f4d000-7f70f4f51000 ---p 00000000 00:00 0 
7f70f4f51000-7f70f504e000 rw-p 00000000 00:00 0 
7f70f504e000-7f70f5052000 ---p 00000000 00:00 0 
7f70f5052000-7f70f514f000 rw-p 00000000 00:00 0 
7f70f514f000-7f70f5153000 ---p 00000000 00:00 0 
7f70f5153000-7f70f5250000 rw-p 00000000 00:00 0 
7f70f5250000-7f70f5254000 ---p 00000000 00:00 0 
7f70f5254000-7f70f5351000 rw-p 00000000 00:00 0 
7f70f5351000-7f70f5355000 ---p 00000000 00:00 0 
7f70f5355000-7f70f5452000 rw-p 00000000 00:00 0 
7f70f5452000-7f70f5456000 ---p 00000000 00:00 0 
7f70f5456000-7f70f5553000 rw-p 00000000 00:00 0 
7f70f5553000-7f70f5557000 ---p 00000000 00:00 0 
7f70f5557000-7f70f5654000 rw-p 00000000 00:00 0 
7f70f5654000-7f70f5658000 ---p 00000000 00:00 0 
7f70f5658000-7f70f5755000 rw-p 00000000 00:00 0 
7f70f5755000-7f70f5759000 ---p 00000000 00:00 0 
7f70f5759000-7f70f5856000 rw-p 00000000 00:00 0 
7f70f5856000-7f70f585a000 ---p 00000000 00:00 0 
7f70f585a000-7f70f5957000 rw-p 00000000 00:00 0 
7f70f5957000-7f70f595b000 ---p 00000000 00:00 0 
7f70f595b000-7f70f5a58000 rw-p 00000000 00:00 0 
7f70f5a58000-7f70f5a5c000 ---p 00000000 00:00 0 
7f70f5a5c000-7f70f5b59000 rw-p 00000000 00:00 0 
7f70f5b59000-7f70f5b5d000 ---p 00000000 00:00 0 
7f70f5b5d000-7f70f5c5a000 rw-p 00000000 00:00 0 
7f70f5c5a000-7f70f5c5e000 ---p 00000000 00:00 0 
7f70f5c5e000-7f70f5d5b000 rw-p 00000000 00:00 0 
7f70f5d5b000-7f70f5d5f000 ---p 00000000 00:00 0 
7f70f5d5f000-7f70f5e5c000 rw-p 00000000 00:00 0 
7f70f5e5c000-7f70f5e60000 ---p 00000000 00:00 0 
7f70f5e60000-7f70f5f5d000 rw-p 00000000 00:00 0 
7f70f5f5d000-7f70f5f61000 ---p 00000000 00:00 0 
7f70f5f61000-7f70f605e000 rw-p 00000000 00:00 0 
7f70f605e000-7f70f6062000 ---p 00000000 00:00 0 
7f70f6062000-7f70f615f000 rw-p 00000000 00:00 0 
7f70f615f000-7f70f6163000 ---p 00000000 00:00 0 
7f70f6163000-7f70f6260000 rw-p 00000000 00:00 0 
7f70f6260000-7f70f6264000 ---p 00000000 00:00 0 
7f70f6264000-7f70f6361000 rw-p 00000000 00:00 0 
7f70f6361000-7f70f6365000 ---p 00000000 00:00 0 
7f70f6365000-7f70f6462000 rw-p 00000000 00:00 0 
7f70f6462000-7f70f6466000 ---p 00000000 00:00 0 
7f70f6466000-7f70f6563000 rw-p 00000000 00:00 0 
7f70f6563000-7f70f6567000 ---p 00000000 00:00 0 
7f70f6567000-7f70f6664000 rw-p 00000000 00:00 0 
7f70f6664000-7f70f6668000 ---p 00000000 00:00 0 
7f70f6668000-7f70f6765000 rw-p 00000000 00:00 0 
7f70f6765000-7f70f6769000 ---p 00000000 00:00 0 
7f70f6769000-7f70f6866000 rw-p 00000000 00:00 0 
7f70f6866000-7f70f686a000 ---p 00000000 00:00 0 
7f70f686a000-7f70f6967000 rw-p 00000000 00:00 0 
7f70f6967000-7f70f696b000 ---p 00000000 00:00 0 
7f70f696b000-7f70f6a68000 rw-p 00000000 00:00 0 
7f70f6a68000-7f70f6a6c000 ---p 00000000 00:00 0 
7f70f6a6c000-7f70f6b69000 rw-p 00000000 00:00 0 
7f70f6b69000-7f70f6b6d000 ---p 00000000 00:00 0 
7f70f6b6d000-7f70f6c6a000 rw-p 00000000 00:00 0 
7f70f6c6a000-7f70f6c6e000 ---p 00000000 00:00 0 
7f70f6c6e000-7f70f6d6b000 rw-p 00000000 00:00 0 
7f70f6d6b000-7f70f6d6f000 ---p 00000000 00:00 0 
7f70f6d6f000-7f70f6e6c000 rw-p 00000000 00:00 0 
7f70f6e6c000-7f70f6e70000 ---p 00000000 00:00 0 
7f70f6e70000-7f70f6f6d000 rw-p 00000000 00:00 0 
7f70f6f6d000-7f70f6f71000 ---p 00000000 00:00 0 
7f70f6f71000-7f70f706e000 rw-p 00000000 00:00 0 
7f70f706e000-7f70f7072000 ---p 00000000 00:00 0 
7f70f7072000-7f70f716f000 rw-p 00000000 00:00 0 
7f70f716f000-7f70f7173000 ---p 00000000 00:00 0 
7f70f7173000-7f70f7270000 rw-p 00000000 00:00 0 
7f70f7270000-7f70f7274000 ---p 00000000 00:00 0 
7f70f7274000-7f70f7371000 rw-p 00000000 00:00 0 
7f70f7371000-7f70f7375000 ---p 00000000 00:00 0 
7f70f7375000-7f70f7472000 rw-p 00000000 00:00 0 
7f70f7472000-7f70f7476000 ---p 00000000 00:00 0 
7f70f7476000-7f70f7573000 rw-p 00000000 00:00 0 
7f70f7573000-7f70f7577000 ---p 00000000 00:00 0 
7f70f7577000-7f70f7674000 rw-p 00000000 00:00 0 
7f70f7674000-7f70f7678000 ---p 00000000 00:00 0 
7f70f7678000-7f70f7775000 rw-p 00000000 00:00 0 
7f70f7775000-7f70f7779000 ---p 00000000 00:00 0 
7f70f7779000-7f70f7876000 rw-p 00000000 00:00 0 
7f70f7876000-7f70f787a000 ---p 00000000 00:00 0 
7f70f787a000-7f70f7977000 rw-p 00000000 00:00 0 
7f70f7977000-7f70f797b000 ---p 00000000 00:00 0 
7f70f797b000-7f70f7a78000 rw-p 00000000 00:00 0 
7f70f7a78000-7f70f7a7c000 ---p 00000000 00:00 0 
7f70f7a7c000-7f70f7b79000 rw-p 00000000 00:00 0 
7f70f7b79000-7f70f7b7d000 ---p 00000000 00:00 0 
7f70f7b7d000-7f70f7c7a000 rw-p 00000000 00:00 0 
7f70f7c7a000-7f70f7c7e000 ---p 00000000 00:00 0 
7f70f7c7e000-7f70f7d7b000 rw-p 00000000 00:00 0 
7f70f7d7b000-7f70f7d7f000 ---p 00000000 00:00 0 
7f70f7d7f000-7f70f7e7c000 rw-p 00000000 00:00 0 
7f70f7e7c000-7f70f7e80000 ---p 00000000 00:00 0 
7f70f7e80000-7f70f7f7d000 rw-p 00000000 00:00 0 
7f70f7f7d000-7f70f7f81000 ---p 00000000 00:00 0 
7f70f7f81000-7f70f807e000 rw-p 00000000 00:00 0 
7f70f807e000-7f70f8082000 ---p 00000000 00:00 0 
7f70f8082000-7f70f817f000 rw-p 00000000 00:00 0 
7f70f817f000-7f70f8183000 ---p 00000000 00:00 0 
7f70f8183000-7f70f8280000 rw-p 00000000 00:00 0 
7f70f8280000-7f70f8284000 ---p 00000000 00:00 0 
7f70f8284000-7f70f8381000 rw-p 00000000 00:00 0 
7f70f8381000-7f70f8385000 ---p 00000000 00:00 0 
7f70f8385000-7f70f8482000 rw-p 00000000 00:00 0 
7f70f8482000-7f70f8486000 ---p 00000000 00:00 0 
7f70f8486000-7f70f8583000 rw-p 00000000 00:00 0 
7f70f8583000-7f70f8587000 ---p 00000000 00:00 0 
7f70f8587000-7f70f8684000 rw-p 00000000 00:00 0 
7f70f8684000-7f70f8688000 ---p 00000000 00:00 0 
7f70f8688000-7f70f8785000 rw-p 00000000 00:00 0 
7f70f8785000-7f70f8789000 ---p 00000000 00:00 0 
7f70f8789000-7f70f8886000 rw-p 00000000 00:00 0 
7f70f8886000-7f70f888a000 ---p 00000000 00:00 0 
7f70f888a000-7f70f8987000 rw-p 00000000 00:00 0 
7f70f8987000-7f70f898b000 ---p 00000000 00:00 0 
7f70f898b000-7f70f8a88000 rw-p 00000000 00:00 0 
7f70f8a88000-7f70f8a8c000 ---p 00000000 00:00 0 
7f70f8a8c000-7f70f8b89000 rw-p 00000000 00:00 0 
7f70f8b89000-7f70f8b8d000 ---p 00000000 00:00 0 
7f70f8b8d000-7f70f8c8a000 rw-p 00000000 00:00 0 
7f70f8c8a000-7f70f8c8e000 ---p 00000000 00:00 0 
7f70f8c8e000-7f70f8d8b000 rw-p 00000000 00:00 0 
7f70f8d8b000-7f70f8d8f000 ---p 00000000 00:00 0 
7f70f8d8f000-7f70f8e8c000 rw-p 00000000 00:00 0 
7f70f8e8c000-7f70f8e90000 ---p 00000000 00:00 0 
7f70f8e90000-7f70f8f8d000 rw-p 00000000 00:00 0 
7f70f8f8d000-7f70f8f91000 ---p 00000000 00:00 0 
7f70f8f91000-7f70f908e000 rw-p 00000000 00:00 0 
7f70f908e000-7f70f9092000 ---p 00000000 00:00 0 
7f70f9092000-7f70f918f000 rw-p 00000000 00:00 0 
7f70f918f000-7f70f9193000 ---p 00000000 00:00 0 
7f70f9193000-7f70f9290000 rw-p 00000000 00:00 0 
7f70f9290000-7f70f9294000 ---p 00000000 00:00 0 
7f70f9294000-7f70f9391000 rw-p 00000000 00:00 0 
7f70f9391000-7f70f9395000 ---p 00000000 00:00 0 
7f70f9395000-7f70f9492000 rw-p 00000000 00:00 0 
7f70f9492000-7f70f9496000 ---p 00000000 00:00 0 
7f70f9496000-7f70f9593000 rw-p 00000000 00:00 0 
7f70f9593000-7f70f9597000 ---p 00000000 00:00 0 
7f70f9597000-7f70f9694000 rw-p 00000000 00:00 0 
7f70f9694000-7f70f9698000 ---p 00000000 00:00 0 
7f70f9698000-7f70f9795000 rw-p 00000000 00:00 0 
7f70f9795000-7f70f9799000 ---p 00000000 00:00 0 
7f70f9799000-7f70f9896000 rw-p 00000000 00:00 0 
7f70f9896000-7f70f989a000 ---p 00000000 00:00 0 
7f70f989a000-7f70f9997000 rw-p 00000000 00:00 0 
7f70f9997000-7f70f999b000 ---p 00000000 00:00 0 
7f70f999b000-7f70f9a98000 rw-p 00000000 00:00 0 
7f70f9a98000-7f70f9a9c000 ---p 00000000 00:00 0 
7f70f9a9c000-7f70f9b99000 rw-p 00000000 00:00 0 
7f70f9b99000-7f70f9b9d000 ---p 00000000 00:00 0 
7f70f9b9d000-7f70f9c9a000 rw-p 00000000 00:00 0 
7f70f9c9a000-7f70f9c9e000 ---p 00000000 00:00 0 
7f70f9c9e000-7f70f9d9b000 rw-p 00000000 00:00 0 
7f70f9d9b000-7f70f9d9f000 ---p 00000000 00:00 0 
7f70f9d9f000-7f70f9e9c000 rw-p 00000000 00:00 0 
7f70f9e9c000-7f70f9ea0000 ---p 00000000 00:00 0 
7f70f9ea0000-7f70f9f9d000 rw-p 00000000 00:00 0 
7f70f9f9d000-7f70f9fa1000 ---p 00000000 00:00 0 
7f70f9fa1000-7f70fa09e000 rw-p 00000000 00:00 0 
7f70fa09e000-7f70fa0a2000 ---p 00000000 00:00 0 
7f70fa0a2000-7f70fa19f000 rw-p 00000000 00:00 0 
7f70fa19f000-7f70fa1a3000 ---p 00000000 00:00 0 
7f70fa1a3000-7f70fa2a0000 rw-p 00000000 00:00 0 
7f70fa2a0000-7f70fa2a4000 ---p 00000000 00:00 0 
7f70fa2a4000-7f70fa3a1000 rw-p 00000000 00:00 0 
7f70fa3a1000-7f70fa3a5000 ---p 00000000 00:00 0 
7f70fa3a5000-7f70fa4a2000 rw-p 00000000 00:00 0 
7f70fa4a2000-7f70fa4a6000 ---p 00000000 00:00 0 
7f70fa4a6000-7f70fa5a3000 rw-p 00000000 00:00 0 
7f70fa5a3000-7f70fa5a7000 ---p 00000000 00:00 0 
7f70fa5a7000-7f70fa6a4000 rw-p 00000000 00:00 0 
7f70fa6a4000-7f70fa6a8000 ---p 00000000 00:00 0 
7f70fa6a8000-7f70fa7a5000 rw-p 00000000 00:00 0 
7f70fa7a5000-7f70fa7a9000 ---p 00000000 00:00 0 
7f70fa7a9000-7f70fa8a6000 rw-p 00000000 00:00 0 
7f70fa8a6000-7f70fa8aa000 ---p 00000000 00:00 0 
7f70fa8aa000-7f70fa9a7000 rw-p 00000000 00:00 0 
7f70fa9a7000-7f70fa9ab000 ---p 00000000 00:00 0 
7f70fa9ab000-7f70faaa8000 rw-p 00000000 00:00 0 
7f70faaa8000-7f70faaac000 ---p 00000000 00:00 0 
7f70faaac000-7f70faba9000 rw-p 00000000 00:00 0 
7f70faba9000-7f70fabad000 ---p 00000000 00:00 0 
7f70fabad000-7f70facaa000 rw-p 00000000 00:00 0 
7f70facaa000-7f70facae000 ---p 00000000 00:00 0 
7f70facae000-7f70fadab000 rw-p 00000000 00:00 0 
7f70fadab000-7f70fadaf000 ---p 00000000 00:00 0 
7f70fadaf000-7f70faeac000 rw-p 00000000 00:00 0 
7f70faeac000-7f70faeb0000 ---p 00000000 00:00 0 
